   2   2   2   2   2   1   1   1   1   1   1   0   0   0   0   0   0   0   4   4   4   4   4   4   4   3   3   3   3   3   3   5   5   6   6   6   6   6   7   9   9   9   8   8  12  12  12  12  12  12  12  11  11  11  11  11  10  10  10  13  13  13  13  14  14  14  14  14  14  14  15  15  15  15  15
   2   2   2   2   1   1   1   1   1   1   1   0   0   0   0   0   0   4   4   4   4   4   4   3   3   3   3   3   5   5   5   6   6   6   6   7   7   7   9   9   9   9   8   8   8   8   8   8  12  12  12  12  11  11  11  11  11  11  11  11  10  10  10  13  13  13  14  14  14  14  14  14  15  15  15
   2   2   2   2   1   1   1   1   1   1   1   0   0   0   0   0   4   4   4   4   3   3   3   3   3   3   5   5   5   5   5   5   6   6   6   6   6   7   7   7   7   9   9   9   9   9   9   8   8   8  12  12  12  12  12  12  11  11  11  11  11  11  10  13  13  13  13  13  14  14  14  14  15  15  15
   2   2   2   2   2   1   1   1   0   0   0   0   0   0   0   0   4   4   4   4   3   3   3   3   3   3   5   5   5   5   5   6   6   7   7   9   9   9   9   9   9   9   9   8   8   8  12  12  12  12  12  11  11  11  11  10  10  10  13  13  13  13  14  14  14  14  14  14  14  14  14  14  15  15  15
   2   2   2   2   2   1   0   0   0   0   0   0   4   4   4   4   4   4   4   4   4   4   4   3   3   3   3   3   3   3   5   5   5   6   6   6   7   9   9   9   9   8   8   8   8  12  12  12  12  11  11  10  10  10  10  10  10  10  13  13  13  13  13  13  13  13  13  14  14  14  14  14  14  15  15
   2   2   1   1   1   1   1   1   0   0   0   0   4   4   4   4   4   4   4   4   3   3   3   5   5   5   5   5   6   6   6   6   7   7   7   7   9   9   9   9   9   9   9   9   8   8  12  12  12  12  11  11  11  11  11  11  11  10  10  10  13  13  13  13  13  13  14  14  14  14  14  14  15  15  15
   2   2   2   2   2   1   1   1   1   1   1   1   1   1   1   1   0   0   0   4   4   4   4   4   4   4   4   4   3   3   3   3   3   3   3   3   5   5   5   6   6   6   6   6   9   9   9   9   9   9   9   9   9   9   8   8   8   8   8  12  11  11  11  10  10  10  10  10  10  13  14  14  14  15  15
   2   1   1   1   1   1   1   0   0   0   4   4   4   4   4   4   4   3   3   3   3   3   3   3   3   3   3   3   3   5   5   5   5   6   6   6   6   6   6   7   7   9   9   9   9   9   8   8   8   8   8  12  12  12  12  11  11  11  11  11  10  10  10  13  13  14  14  14  14  14  14  15  15  15  15
   2   2   2   2   2   2   2   1   1   1   1   1   1   0   0   0   0   0   4   4   3   3   3   3   3   5   5   5   6   6   6   6   7   7   7   7   9   9   9   9   8   8   8   8   8  12  11  11  11  11  11  10  10  10  10  10  13  13  13  13  13  13  13  13  13  14  14  14  14  14  15  15  15  15  15
   2   2   2   2   2   1   1   1   0   0   0   0   4   4   4   4   4   4   4   4   3   3   5   5   5   5   5   6   6   6   7   7   7   9   9   8   8   8   8  12  12  12  12  12  12  12  11  11  11  11  11  10  10  10  10  13  13  13  13  13  13  13  13  13  14  14  14  14  14  14  15  15  15  15  15
   2   2   2   2   2   2   1   1   1   1   0   0   0   4   3   3   3   3   3   3   3   5   5   5   5   5   5   5   5   6   6   7   7   9   9   9   9   8   8   8   8   8   8   8  12  12  12  12  12  12  11  11  11  10  10  10  10  13  13  13  13  13  13  13  14  14  14  14  14  14  14  15  15  15  15
   2   2   1   1   1   1   0   0   0   0   0   4   4   4   4   4   4   4   4   3   3   3   3   3   3   5   5   5   6   6   6   7   9   9   9   8   8   8  12  12  12  12  12  12  11  11  11  11  10  10  10  10  10  13  13  13  13  13  13  13  13  14  14  14  14  14  14  14  14  15  15  15  15  15  15
   2   2   2   2   2   1   1   1   1   1   1   1   1   0   4   4   4   4   4   4   3   3   3   3   3   3   5   5   5   5   5   5   6   7   7   7   9   9   9   9   9   9   9   8   8   8   8   8   8  12  12  12  11  11  10  10  10  10  10  13  13  13  13  13  13  13  14  14  14  14  14  14  15  15  15
   2   2   2   2   1   1   1   1   1   1   0   0   0   0   0   4   4   4   4   4   4   3   3   3   3   5   5   5   6   6   6   6   6   6   6   6   6   7   7   7   9   9   9   9   9   9   9   9   9   8   8   8   8  12  12  12  12  12  11  11  11  10  10  10  13  13  13  13  13  14  14  14  14  14  14
   2   2   2   2   1   1   1   1   1   0   0   0   0   0   0   4   4   4   4   4   4   4   3   3   3   5   5   5   5   5   5   6   6   6   7   7   7   9   9   9   9   8   8   8   8   8   8   8   8   8  12  12  12  11  11  10  10  10  13  13  13  14  14  14  14  14  14  14  14  14  14  14  14  15  15
   2   2   2   2   1   0   0   0   0   0   0   4   4   4   4   4   3   3   3   3   3   5   5   5   5   5   5   5   5   6   6   6   7   9   9   9   9   9   9   9   8   8   8   8   8  12  12  12  12  11  11  11  11  11  10  10  10  10  13  13  13  13  13  13  13  13  13  14  14  14  14  14  15  15  15
   2   2   2   2   2   2   2   2   2   1   1   1   1   0   0   0   4   4   4   3   3   3   3   5   5   5   5   6   6   6   6   6   6   6   6   9   9   9   9   9   8   8   8  12  12  12  12  12  12  12  11  11  11  11  11  10  10  10  10  13  13  13  13  13  13  13  14  14  14  14  14  14  15  15  15
   2   2   2   2   2   1   1   1   1   1   1   1   1   0   0   0   0   4   4   4   3   3   3   3   3   3   3   3   6   6   7   7   7   7   9   9   8   8   8   8   8   8   8   8  12  12  11  11  10  10  10  10  10  13  13  13  13  13  13  13  13  13  13  13  14  14  14  14  14  14  14  15  15  15  15
   2   2   2   2   1   1   1   1   1   1   1   1   0   0   0   0   0   4   4   4   4   3   3   3   5   5   5   5   5   5   5   6   6   6   7   9   9   9   9   9   8   8   8   8   8   8   8  12  12  12  12  12  11  11  10  10  10  10  13  13  13  13  13  14  14  14  14  14  14  14  14  15  15  15  15
   2   2   2   1   1   1   1   1   1   1   0   0   0   0   4   4   4   4   4   4   4   4   4   4   3   3   3   3   3   5   6   6   6   6   6   6   7   7   7   7   7   9   9   9   9   9   8   8  12  12  11  11  11  11  10  10  10  10  13  13  13  13  13  14  14  14  14  15  15  15  15  15  15  15  15
   2   2   2   2   2   2   1   1   1   0   0   0   0   0   0   4   4   4   4   4   4   3   3   3   3   3   3   3   3   3   5   5   5   6   6   6   6   6   9   9   9   9   9   9   9   8   8   8   8   8   8   8   8   8  12  12  12  11  11  11  11  10  10  13  13  13  14  14  14  14  14  14  15  15  15
   2   2   2   2   2   1   1   1   0   0   0   0   0   0   4   4   3   3   3   3   3   3   3   5   5   5   5   6   6   6   6   7   7   9   9   9   9   8   8   8   8   8   8   8   8   8   8   8  12  12  11  11  10  10  10  10  10  10  13  13  13  13  13  13  13  13  13  14  14  14  14  14  14  15  15
   1   1   1   1   1   1   1   0   0   0   0   0   0   4   4   4   3   3   3   3   3   3   5   5   6   6   6   7   9   9   9   9   9   9   9   9   9   8   8  12  12  12  12  12  12  11  11  11  11  11  11  11  10  10  10  10  10  13  13  13  13  13  13  13  13  13  13  14  14  14  14  15  15  15  15
   2   2   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   4   4   4   4   3   3   3   3   3   3   3   3   5   5   5   5   5   6   6   6   6   9   9   9   9   9   9   8   8   8   8  12  12  11  11  11  11  11  11  10  10  13  13  13  13  13  13  13  14  14  14  14  14  14  15
   2   2   2   2   2   2   1   1   1   1   1   1   1   1   0   0   0   0   0   4   4   4   3   3   3   3   3   3   3   3   3   5   5   5   7   7   9   9   9   9   9   9   9   8   8   8  12  12  12  12  11  11  11  11  11  11  10  10  10  10  10  13  13  13  13  14  14  14  14  14  14  14  15  15  15
   2   2   2   2   2   2   1   1   1   1   1   0   0   0   0   0   0   0   4   4   4   4   4   4   4   3   3   3   3   3   3   5   5   6   6   6   7   7   7   7   9   9   9   8   8   8  12  12  12  12  12  11  11  10  10  10  10  10  10  13  13  13  13  13  13  13  14  14  14  14  14  14  14  15  15
   2   2   2   2   2   2   2   2   1   0   0   0   0   0   0   0   0   4   4   4   4   4   4   4   3   3   3   3   3   3   3   6   6   6   6   7   9   9   9   8   8  12  12  12  12  12  11  10  10  10  10  10  10  10  10  10  10  13  13  13  13  13  13  13  13  13  13  13  14  14  14  14  14  14  15
   2   2   2   2   2   2   1   1   1   1   0   0   0   4   4   4   4   4   3   3   3   3   3   3   3   3   3   3   5   5   5   5   6   6   6   6   6   9   9   8   8   8   8   8   8  12  12  12  11  11  11  11  11  11  13  13  13  13  13  13  13  13  14  14  14  14  14  14  14  14  14  14  14  14  15
   2   2   2   2   2   2   2   1   1   1   1   0   4   4   4   4   4   4   3   3   3   3   3   3   3   5   5   5   5   6   6   6   6   7   9   9   9   9   9   9   9   8   8   8   8   8  12  12  12  11  11  11  11  11  11  10  10  10  13  13  13  13  13  14  14  14  14  15  15  15  15  15  15  15  15
   2   2   2   2   2   2   2   2   2   2   2   2   2   1   1   1   1   1   1   0   4   4   4   4   4   3   3   3   3   3   3   5   5   6   7   7   9   9   9   9   8   8   8  12  12  12  12  12  12  11  11  11  11  11  11  11  10  13  13  13  13  13  14  14  14  14  14  14  14  14  15  15  15  15  15
   2   2   2   2   2   2   2   1   1   1   1   0   0   0   0   0   0   0   0   0   4   4   4   4   3   3   5   5   6   6   7   9   9   8   8   8   8   8   8  12  12  12  12  11  11  11  11  11  11  10  10  10  13  13  13  13  13  13  14  14  14  14  14  14  14  14  14  14  14  15  15  15  15  15  15
   2   2   2   2   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   4   4   4   4   4   4   3   3   3   3   3   5   5   5   5   6   6   6   6   6   6   7   9   9   9   9   9   9   9   8   8   8   8   8  12  12  11  11  10  10  10  13  13  13  13  13  13  14  14  14  14  14  15  15  15  15
   2   2   2   2   2   2   2   2   2   2   1   1   1   1   1   0   0   4   4   4   4   3   3   3   3   3   3   5   5   5   5   6   6   6   6   7   7   9   9   9   9   9   9   8   8   8   8   8   8   8  12  12  11  11  11  11  10  10  10  10  10  10  13  13  13  14  14  14  14  14  14  14  15  15  15
   2   2   2   2   2   1   1   1   1   0   0   0   4   4   3   3   3   3   3   3   3   3   3   5   5   5   5   5   5   6   6   6   6   6   6   9   9   9   8   8   8   8   8   8   8  12  12  12  11  11  11  10  10  10  10  13  13  13  13  13  13  13  13  14  14  14  14  14  15  15  15  15  15  15  15
   2   2   2   2   2   1   1   1   1   1   1   1   0   0   0   4   4   4   4   4   4   3   3   3   3   3   3   3   3   3   5   5   5   6   6   6   7   9   9   9   9   8   8  12  12  12  12  12  11  10  10  13  13  13  13  13  13  13  14  14  14  14  14  14  14  14  15  15  15  15  15  15  15  15  15
   2   2   2   2   2   2   2   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   4   4   4   4   4   4   4   3   3   3   3   3   5   5   6   6   6   6   6   7   7   9   9   9   9   8   8   8   8  12  12  11  11  11  11  11  11  11  10  10  13  13  13  13  13  13  13  14  14  14  15  15  15
   2   2   2   2   2   2   2   1   1   1   1   1   0   0   4   4   4   4   3   3   3   3   3   3   5   5   5   5   5   6   6   6   6   6   7   7   7   9   9   9   9   9   9   8   8   8   8   8  12  12  12  12  12  11  11  11  11  11  11  10  10  13  13  13  13  13  13  14  14  14  14  15  15  15  15
   2   2   1   1   1   1   1   1   0   0   0   0   0   4   4   3   3   3   3   5   5   5   5   5   5   5   5   5   5   5   6   7   9   9   9   8   8   8  12  12  12  12  12  12  12  11  11  11  11  11  11  10  10  13  13  13  13  13  14  14  14  14  14  14  14  14  14  14  14  14  14  15  15  15  15
   2   2   1   0   0   0   0   0   4   4   4   4   4   4   4   4   4   3   3   3   3   3   3   3   3   5   5   5   5   5   5   5   6   6   7   9   9   8   8   8   8  12  12  12  12  11  11  11  11  11  11  11  10  10  10  10  13  13  13  13  13  13  13  13  13  14  14  14  14  15  15  15  15  15  15
   2   2   2   2   2   2   2   2   1   1   1   1   1   0   0   0   0   0   4   4   4   4   4   4   3   3   3   3   3   3   5   5   6   6   6   6   6   6   9   9   9   9   8   8   8   8   8  12  12  12  12  12  11  11  11  11  10  10  10  13  13  13  13  13  14  14  14  14  14  14  15  15  15  15  15
   2   2   2   2   1   1   1   1   1   1   1   0   0   0   0   0   0   4   4   4   4   4   4   4   4   4   3   3   3   5   5   5   5   5   5   6   6   7   7   7   7   9   9   9   9   9   8   8  12  12  10  10  10  10  10  10  13  13  13  13  13  14  14  14  14  14  14  14  15  15  15  15  15  15  15
   2   2   2   2   2   2   1   1   1   0   0   0   4   4   4   4   4   4   4   4   3   3   3   3   5   5   5   5   5   5   5   6   6   6   6   6   6   9   9   9   9   9   9   9   9   9   8   8  12  12  11  11  11  11  10  13  13  13  13  13  13  13  13  13  14  14  14  14  14  14  14  14  15  15  15
   2   2   2   2   2   1   1   1   1   1   0   0   0   0   4   4   4   4   4   3   3   3   3   3   3   5   5   5   6   6   6   6   6   6   7   9   9   9   8   8   8   8   8   8   8  12  12  12  12  12  12  12  11  11  11  11  11  10  10  13  13  13  13  13  13  13  13  13  14  14  14  14  14  14  15
   2   2   2   2   2   2   2   1   1   1   0   0   4   4   4   4   4   4   4   3   3   3   3   3   3   3   5   5   5   5   5   5   6   6   6   6   7   9   9   9   9   9   8   8   8   8   8  12  12  12  12  12  12  11  11  11  11  10  10  10  10  10  10  13  13  14  14  14  14  14  15  15  15  15  15
   2   2   2   2   2   2   1   1   0   0   0   0   0   0   0   0   4   4   4   4   4   3   3   3   3   3   3   3   3   3   3   5   5   5   6   6   6   7   9   9   9   9   8   8   8   8  12  12  12  12  11  11  11  11  11  10  10  10  10  13  13  13  13  14  14  14  14  14  14  14  15  15  15  15  15
   2   2   2   2   1   1   1   1   1   1   1   0   0   0   4   4   4   4   4   4   4   3   3   3   3   3   3   3   3   5   5   5   6   7   7   7   7   9   9   9   9   9   9   8   8   8   8   8   8   8   8  12  12  12  12  11  11  11  11  11  13  13  13  13  13  13  14  14  14  14  14  14  14  15  15
   2   2   2   2   2   1   1   1   1   1   0   0   0   0   0   0   4   4   4   4   4   4   3   3   3   3   3   5   5   5   6   6   6   7   7   9   9   9   9   9   9   9   8   8   8   8  12  12  12  12  11  11  11  11  11  10  10  10  10  10  10  13  13  13  13  13  13  14  14  14  14  14  15  15  15
   2   2   2   2   2   1   1   0   4   4   4   4   4   3   3   3   3   3   3   5   6   6   6   6   6   7   7   7   9   9   9   9   9   9   8   8   8   8   8   8   8  12  12  12  12  12  12  11  11  11  11  11  11  10  10  10  10  13  13  13  13  13  13  13  14  14  14  14  14  14  14  14  14  15  15
   2   2   2   2   2   2   2   2   2   1   1   1   1   0   0   0   0   0   4   4   4   4   4   4   4   4   4   3   3   3   3   3   3   3   3   3   3   5   5   5   6   6   6   7   9   8   8   8   8  12  12  12  12  11  11  11  11  10  10  10  13  13  13  13  13  13  13  14  14  14  14  14  15  15  15
   2   2   2   2   2   1   1   1   1   0   0   0   0   0   4   4   4   4   3   3   3   3   3   3   3   3   5   5   5   6   6   6   6   6   9   9   9   9   8   8   8   8  12  12  12  12  12  12  11  11  11  11  10  13  13  13  13  13  13  13  13  14  14  14  14  14  14  15  15  15  15  15  15  15  15
   2   2   2   2   2   2   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   4   4   4   4   4   4   3   3   3   5   5   5   5   6   6   6   6   6   9   9   9   9   9   8   8   8   8   8  12  12  12  12  11  11  10  10  10  13  13  13  13  13  13  13  13  13  14  14  14  14  15  15  15
   2   2   2   2   2   2   2   1   1   1   1   0   0   4   4   4   4   4   4   4   3   3   3   3   3   3   3   6   7   7   7   9   9   9   9   9   9   8   8   8   8   8   8   8   8   8   8   8  12  12  12  12  12  11  11  11  10  10  10  13  13  13  13  13  13  14  14  14  14  14  14  15  15  15  15
   2   1   1   1   1   1   0   0   0   0   0   4   4   4   4   4   4   4   4   4   4   4   4   4   3   3   3   3   3   3   3   3   5   5   5   6   6   6   6   6   6   6   6   9   9   9   8   8   8   8  12  12  12  11  11  11  11  10  10  10  10  10  10  13  13  13  13  14  14  14  14  14  14  14  15
   2   2   2   2   2   2   2   2   1   1   1   1   1   1   1   0   0   0   0   0   0   4   4   4   4   4   4   4   3   3   3   3   3   5   5   5   5   6   6   6   6   6   6   6   7   7   9   9   9   9   8   8   8   8   8  12  12  12  12  11  11  10  10  13  13  13  13  14  14  14  14  14  14  14  15
   2   2   2   2   1   1   1   1   1   0   0   0   0   0   0   0   4   4   4   4   4   4   3   3   3   3   3   3   5   5   5   5   5   5   5   5   6   7   7   9   9   9   9   9   8   8   8   8   8  12  12  11  11  11  10  10  10  10  13  13  13  13  13  14  14  14  14  14  14  14  14  15  15  15  15
   2   2   2   2   2   2   2   1   1   1   1   0   0   0   0   0   0   4   4   4   4   4   4   3   3   3   3   3   3   3   5   6   6   6   6   6   6   6   9   9   9   9   9   9   8   8  12  12  12  11  11  11  10  10  10  10  10  13  13  13  13  14  14  14  14  14  15  15  15  15  15  15  15  15  15
   2   2   2   2   1   1   1   0   0   0   4   4   4   4   4   4   3   3   3   3   5   5   5   5   5   6   6   6   7   7   9   9   9   9   9   9   8   8   8   8   8   8   8  12  12  12  12  11  11  11  10  10  10  10  10  10  10  10  13  13  13  13  14  14  14  14  14  14  14  14  14  15  15  15  15
   2   2   2   2   2   2   1   1   0   0   0   0   0   0   4   4   4   4   4   4   3   3   3   3   3   3   5   5   6   6   6   7   7   9   9   9   9   9   9   9   9   9   9   8   8   8   8   8   8   8  12  12  12  12  12  12  12  11  11  11  10  10  13  13  13  13  14  14  14  14  14  14  14  15  15
